"type","id","author","editor","advisor","note","title","pages","article_no","num_pages","keywords","doi","journal","issue_date","volume","issue_no","description","month","year","issn","booktitle","acronym","edition","isbn","conf_loc","publisher","publisher_loc"
"article","2357633","Sergio  Garcia-Gomez and Manuel  Escriche-Vicente and Pablo  Arozarena-Llopis and Francesco  Lelli and Yehia  Taher and Christof  Momm and Axel  Spriestersbach and Jurgen  Vogel and Andrea  Giessmann and Frederic  Junker and Miguel  Jimenez-Gan&#225;n and Jozsef  Biro and Goulven  Le Jeune and Michel  Dao and Stephane P. Carrie and Joerg  Niemoller and Dimitri  Mazmanov","","","","4CaaSt: Comprehensive Management of Cloud Services Through a PaaS","494--499","","6","Cloud, Platform as a Service, Service Composition","10.1109/ISPA.2012.72","","","","","","","2012","","Proceedings of the 2012 IEEE 10th International Symposium on Parallel and Distributed Processing with Applications","ISPA '12","","978-0-7695-4701-5","","IEEE Computer Society","Washington, DC, USA"
"article","2760980","Lars  Braubach and Kai  Jander and Alexander  Pokahr","","","","A Middleware for Managing Non-Functional Requirements in Cloud PaaS","83--92","","10","platform-as-a-service, components, programming model, cloud applications","10.1109/ICCAC.2014.32","","","","","","","2014","","Proceedings of the 2014 International Conference on Cloud and Autonomic Computing","ICCAC '14","","978-1-4799-5841-2","","IEEE Computer Society","Washington, DC, USA"
"article","2759497","Xingtu  Lan and Yanping  Liu and Xing  Chen and Yicheng  Huang and Bing  Lin and Wenzhong  Guo","","","","A Model-Based Autonomous Engine for Application Runtime Environment Configuration and Deployment in PaaS Cloud","823--828","","6","Cloud Computing, Platform as a Service, Model Based Management, Autonomic Systems, Satisfiability","10.1109/CloudCom.2014.80","","","","","","","2014","","Proceedings of the 2014 IEEE 6th International Conference on Cloud Computing Technology and Science","CLOUDCOM '14","","978-1-4799-4093-6","","IEEE Computer Society","Washington, DC, USA"
"technical report","2206223","Peter M. Mell and Timothy  Grance","","","","","","","","","","","","","","","","2011","","SP 800-145. The NIST Definition of Cloud Computing","","","","","National Institute of Standards & Technology","Gaithersburg, MD, United States"
"article","3025130","Farzad  Firozbakht and Waeal J. Obidallah and Bijan  Raahemi","","","","Cloud Computing Service Discovery Framework for IaaS and PaaS Models","82:1--82:6","82","6","asynchronous javascript and xml, cloud service discovery, extensible markup language, framework, infrastructure as a service, platform as a service, query engine, search, semantic, syntax","10.1145/3018896.3025130","","","","","","","2017","","Proceedings of the Second International Conference on Internet of Things, Data and Cloud Computing","ICC '17","","978-1-4503-4774-7","Cambridge, United Kingdom","ACM","New York, NY, USA"
"article","2430489","Jin  Shao and Qianxiang  Wang","","","","A Model-driven Monitoring Approach for Internetware on Platform-as-a-service (PaaS)","14:1--14:8","14","8","cloud computing, internetware, model-driven, monitoring","10.1145/2430475.2430489","","","","","","","2012","","Proceedings of the Fourth Asia-Pacific Symposium on Internetware","Internetware '12","","978-1-4503-1888-4","Qingdao, China","ACM","New York, NY, USA"
"article","1804030","Amit  Sheth and Ajith  Ranabahu","","","","Semantic Modeling for Cloud Computing, Part 1","81--83","","3","Internet, Internet, semantics, Semantic Web, cloud computing, infrastructure as a service, platform as a service, software as a service, Semantic Web, cloud computing, infrastructure as a service, platform as a service, semantics, software as a service","10.1109/MIC.2010.77","IEEE Internet Computing","May 2010","14","3","","May","2010","1089-7801","","","","","","IEEE Educational Activities Department","Piscataway, NJ, USA"
"article","2046665","Andrew  Brown and Jeffrey S. Chase","","","","Trusted Platform-as-a-service: A Foundation for Trustworthy Cloud-hosted Applications","15--20","","6","cloud computing","10.1145/2046660.2046665","","","","","","","2011","","Proceedings of the 3rd ACM Workshop on Cloud Computing Security Workshop","CCSW '11","","978-1-4503-1004-8","Chicago, Illinois, USA","ACM","New York, NY, USA"
"article","2342779","James  Horey and Edmon  Begoli and Raghul  Gunasekaran and Seung-Hwan  Lim and James  Nutaro","","","","Big Data Platforms As a Service: Challenges and Approach","16--16","","1","","","","","","","","","2012","","Proceedings of the 4th USENIX Conference on Hot Topics in Cloud Ccomputing","HotCloud'12","","","Boston, MA","USENIX Association","Berkeley, CA, USA"
"article","2414101","Andreas  Holubek and Christian  Metzger","","","","Considerations for Healthcare Applications in a Platform As a Service Environment","73--74","","2","","10.1007/978-3-642-34032-1_9","","","","","","","2012","","Proceedings of the 5th International Conference on Leveraging Applications of Formal Methods, Verification and Validation: Applications and Case Studies - Volume Part II","ISoLA'12","","978-3-642-34031-4","Heraklion, Crete, Greece","Springer-Verlag","Berlin, Heidelberg"
"article","2760050","Edwin  Yaqub and Ramin  Yahyapour and Philipp  Wieder and Ali Imran Jehangiri and Kuan  Lu and Constantinos  Kotsokalis","","","","Metaheuristics-Based Planning and Optimization for SLA-Aware Resource Management in PaaS Clouds","288--297","","10","Cloud Computing, PaaS, Open Shift, Resource Allocation, Optimization, Service Consolidation, Service Migration, Service Level Agreement (SLA), SLA Violations","10.1109/UCC.2014.38","","","","","","","2014","","Proceedings of the 2014 IEEE/ACM 7th International Conference on Utility and Cloud Computing","UCC '14","","978-1-4799-7881-6","","IEEE Computer Society","Washington, DC, USA"
"article","3047941","Yafei  Song and Xiaodan  Wang","","","","A New Similarity Measure Between Intuitionistic Fuzzy Sets and the Positive Definiteness of the Similarity Matrix","215--226","","12","Distance measure, Intuitionistic fuzzy set, Similarity matrix, Similarity measure","10.1007/s10044-015-0490-2","Pattern Anal. Appl.","February  2017","20","1","","February","2017","1433-7541","","","","","","Springer-Verlag","London, UK, UK"
"article","2095699","Won  Kim","","","","Cloud Architecture: A Preliminary Look","2--6","","5","cloud architecture, cloud computing, hypervisor, scale-out architecture, virtualization","10.1145/2095697.2095699","","","","","","","2011","","Proceedings of the 9th International Conference on Advances in Mobile Computing and Multimedia","MoMM '11","","978-1-4503-0785-7","Ho Chi Minh City, Vietnam","ACM","New York, NY, USA"
"article","2095538","Won  Kim","","","","Cloud Architecture: A Preliminary Look","2--6","","5","cloud architecture, cloud computing, hypervisor, scale-out architecture, virtualization","10.1145/2095536.2095538","","","","","","","2011","","Proceedings of the 13th International Conference on Information Integration and Web-based Applications and Services","iiWAS '11","","978-1-4503-0784-0","Ho Chi Minh City, Vietnam","ACM","New York, NY, USA"
"article","2094083","Marcin  Michalak","","","","Adaptive Kernel Approach to the Time Series Prediction","283--293","","11","Kernel estimators, Non-parametric regression, Support vector machine, Time series prediction","10.1007/s10044-010-0189-3","Pattern Anal. Appl.","August 2011","14","3","","August","2011","1433-7541","","","","","","Springer-Verlag","London, UK, UK"
"article","3107097","Neil  Caithness and Michel  Drescher and David  Wallom","","","","Can Functional Characteristics Usefully Define the Cloud Computing Landscape and is the Current Reference Model Correct?","84:1--84:13","84","13","Cloud computing, Cloud ecosystem, NIST definition of cloud computing","10.1186/s13677-017-0084-1","J. Cloud Comput.","December  2017","6","1","","December","2017","2192-113X","","","","","","Hindawi Limited","London, UK, United Kingdom"
"article","2737344","C. -W. Chong and P.  Raveendran and R.  Mukundan","","","","The Scale Invariants of pseudo-Zernike Moments","176--184","","9","Geometric moments, Image normalisation, Pseudo-Zernike moments, Radial moments, Scale Invariants","10.1007/s10044-002-0183-5","Pattern Anal. Appl.","December  2003","6","3","","December","2003","1433-7541","","","","","","Springer-Verlag","London, UK, UK"
"article","1714380","Xinbo  Gao and Bing  Xiao and Dacheng  Tao and Xuelong  Li","","","","A Survey of Graph Edit Distance","113--129","","17","Attributed graph, Graph edit distance, Inexact graph matching, Non-attributed graph","10.1007/s10044-008-0141-y","Pattern Anal. Appl.","January 2010","13","1","","January","2010","1433-7541","","","","","","Springer-Verlag","London, UK, UK"
"article","2807745","Ester  Bonmati and Anton  Bardera and Imma  Boada and Miquel  Feixas and Mateu  Sbert","","","","Hierarchical Clustering Based on the Information Bottleneck Method Using a Control Process","619--637","","19","Clustering, Image segmentation, Information bottleneck, Mutual information","10.1007/s10044-015-0467-1","Pattern Anal. Appl.","August    2015","18","3","","August","2015","1433-7541","","","","","","Springer-Verlag","London, UK, UK"
"article","2737238","Lorenzo  Livi and Antonello  Rizzi","","","","The Graph Matching Problem","253--283","","31","Graph edit distance, Graph embedding, Graph kernels, Graph-based pattern recognition, Inexact graph matching","10.1007/s10044-012-0284-8","Pattern Anal. Appl.","August    2013","16","3","","August","2013","1433-7541","","","","","","Springer-Verlag","London, UK, UK"
"article","2736879","Francesco  Tortorella","","","","Reducing the Classification Cost of Support Vector Classifiers Through an ROC-based Reject Rule","128--143","","16","Cost-sensitive classification, ROC curve, Reject rule, Support vector machines","10.1007/s10044-004-0209-2","Pattern Anal. Appl.","July      2004","7","2","","July","2004","1433-7541","","","","","","Springer-Verlag","London, UK, UK"
"article","2736796","Xinbo  Gao and Bing  Xiao and Dacheng  Tao and Xuelong  Li","","","","A Survey of Graph Edit Distance","113--129","","17","Attributed graph, Graph edit distance, Inexact graph matching, Non-attributed graph","10.1007/s10044-008-0141-y","Pattern Anal. Appl.","February  2010","13","1","","February","2010","1433-7541","","","","","","Springer-Verlag","London, UK, UK"
"article","2807746","Raquel  Justo and M. In&#233;s Torres","","","","Integration of Complex Language Models in ASR and LU Systems","493--505","","13","Finite-state models, Hierarchical models, Integration architectures, word graph","10.1007/s10044-014-0436-0","Pattern Anal. Appl.","August    2015","18","3","","August","2015","1433-7541","","","","","","Springer-Verlag","London, UK, UK"
"article","2736976","Rozenn  Dahyot and Pierre  Charbonnier and Fabrice  Heitz","","","","A Bayesian Approach to Object Detection Using Probabilistic Appearance-based Models","317--332","","16","Bayesian approach, Eigenspace representation, Half-quadratic algorithms, M-estimators, Non-Gaussian models, Probabilistic PCA","10.1007/s10044-004-0230-5","Pattern Anal. Appl.","September 2004","7","3","","September","2004","1433-7541","","","","","","Springer-Verlag","London, UK, UK"
"article","1404300","I.  Karoui and R.  Fablet and J.-M.  Boucher and W.  Pieczynski and J.-M.  Augustin","","","","Fusion of Textural Statistics Using a Similarity Measure: Application to Texture Recognition and Segmentation","425--434","","10","Feature fusion and selection, MRF-based texture segmentation, Non-parametric feature statistics, Texture recognition","10.1007/s10044-008-0108-z","Pattern Anal. Appl.","August 2008","11","3-4","","August","2008","1433-7541","","","","","","Springer-Verlag","London, UK, UK"
"article","1013918","Francesco  Tortorella","","","","Reducing the Classification Cost of Support Vector Classifiers Through an ROC-based Reject Rule","128--143","","16","Cost-sensitive classification, ROC curve, Reject rule, Support vector machines","10.1007/s10044-004-0209-2","Pattern Anal. Appl.","July 2004","7","2","","July","2004","1433-7541","","","","","","Springer-Verlag","London, UK, UK"
"article","2007101","Vinay  Kukreja and Jaiteg  Singh and Anju  Sharma","","","","Contemporary Study of Cloud Computing Environment","233--235","","3","DaaS, Haas, PaaS, SLA's, SaaS, cloud computing","10.1145/2007052.2007101","","","","","","","2011","","Proceedings of the International Conference on Advances in Computing and Artificial Intelligence","ACAI '11","","978-1-4503-0635-5","Rajpura/Punjab, India","ACM","New York, NY, USA"
"article","2736977","Rozenn  Dahyot and Pierre  Charbonnier and Fabrice  Heitz","","","","A Bayesian Approach to Object Detection Using Probabilistic Appearance-based Models","317--332","","16","Bayesian approach, Eigenspace representation, Half-quadratic algorithms, M-estimators, Non-Gaussian models, Probabilistic PCA","10.1007/BF02683997","Pattern Anal. Appl.","September 2004","7","3","","September","2004","1433-7541","","","","","","Springer-Verlag","London, UK, UK"
"article","3127612","Wei-Chao  Lin","","","","On Image Search Result Aggregation","865--870","","6","Borda count, Image retrieval, Information fusion, Search result aggregation","10.1007/s10044-017-0596-9","Pattern Anal. Appl.","August    2017","20","3","","August","2017","1433-7541","","","","","","Springer-Verlag","London, UK, UK"
"article","2683329","Sambuddha  Kumar and Sumana  Gupta","","","","Color Video Compression Using Color Mapping into Textured Grayscale Video Frames","809--822","","14","Color transfer, Discrete wavelet frame transform (DWFT), Discrete wavelet transform (DWT), H.264, Intra (I) frame","10.1007/s10044-013-0360-8","Pattern Anal. Appl.","November  2014","17","4","","November","2014","1433-7541","","","","","","Springer-Verlag","London, UK, UK"
"article","2760049","Michael  Hahn and Santiago G&#243;mez S&#225;ez and Vasilios  Andrikopoulos and Dimka  Karastoyanova and Frank  Leymann","","","","Development and Evaluation of a Multi-tenant Service Middleware PaaS Solution","278--287","","10","Multi-tenancy, Cloud middleware, PaaS, Performance Evaluation","10.1109/UCC.2014.37","","","","","","","2014","","Proceedings of the 2014 IEEE/ACM 7th International Conference on Utility and Cloud Computing","UCC '14","","978-1-4799-7881-6","","IEEE Computer Society","Washington, DC, USA"
"article","3007971","George  Tambouratzis","","","","Applying Particle Swarm Optimisation to the Morphological Segmentation of Words from Ancient Greek Texts","1195--1212","","18","Ant colony optimisation, Automated morphological analysis, Comparison of evolutionary computation techniques, Particle swarm optimisation, Text processing","10.1007/s10044-016-0573-8","Pattern Anal. Appl.","November  2016","19","4","","November","2016","1433-7541","","","","","","Springer-Verlag","London, UK, UK"
"article","3021901","Simeon  Veloudis and Yiannis  Verginadis and Ioannis  Patiniotakis and Iraklis  Paraskakis and Gregoris  Mentzas","","","","Context-aware Security Models for PaaS-enabled Access Control","202--212","","11","Access Control, Context-aware Security, Data Privacy, Ontologies, Security by Design.","10.5220/0005918602020212","","","","","","","2016","","Proceedings of the 6th International Conference on Cloud Computing and Services Science - Volume 1 and 2","CLOSER 2016","","978-989-758-182-3","Rome, Italy","SCITEPRESS - Science and Technology Publications, Lda","Portugal"
"article","2545949","Rajkumar  Chalse and Ashwin  Selokar and Arun  Katara","","","","A New Technique of Data Integrity for Analysis of the Cloud Computing Security","469--473","","5","Cloud security, data storage, integrity verification, IaaS, PaaS, SaaS","10.1109/CICN.2013.103","","","","","","","2013","","Proceedings of the 2013 5th International Conference on Computational Intelligence and Communication Networks","CICN '13","","978-0-7695-5069-5","","IEEE Computer Society","Washington, DC, USA"
"article","2588676","Steffen  K&#228;chele and Christian  Spann and Franz J. Hauck and J&#246;rg  Domaschka","","","","Beyond IaaS and PaaS: An Extended Cloud Taxonomy for Computation, Storage and Networking","75--82","","8","Taxonomy, cloud, IaaS, PaaS, NaaS, StaaS, Network as a Service, Storage as a Service","10.1109/UCC.2013.28","","","","","","","2013","","Proceedings of the 2013 IEEE/ACM 6th International Conference on Utility and Cloud Computing","UCC '13","","978-0-7695-5152-4","","IEEE Computer Society","Washington, DC, USA"
"book","2631411","Christoph  Fehling and Frank  Leymann and Ralph  Retter and Walter  Schupeck and Peter  Arbitter","","","","","","","","","","","","","","","","2014","","Cloud Computing Patterns: Fundamentals to Design, Build, and Manage Cloud Applications","","","3709115671, 9783709115671","","Springer Publishing Company, Incorporated",""
"article","2870237","Mauro  Coccoli and Paolo  Maresca and Lidia  Stanganelli and Angela  Guercio","","","","An Experience of Collaboration Using a PaaS for the Smarter University Model","275--282","","8","Cloud computing, Collaborative systems, Smart applications, Smart university, Technology enhanced learning","10.1016/j.jvlc.2015.10.014","J. Vis. Lang. Comput.","December 2015","31","PB","","December","2015","1045-926X","","","","","","Academic Press, Inc.","Orlando, FL, USA"
"book","2124409","Xiao  Liu and Dong  Yuan and Gaofeng  Zhang and Wenhao  Li and Dahai  Cao and Qiang  He and Jinjun  Chen and Yun  Yang","","","","","","","","","","","","","","","","2011","","The Design of Cloud Workflow Systems","","","1461419328, 9781461419327","","Springer Publishing Company, Incorporated",""
"article","2645844","Vasileios  Anagnostopoulos and Vrettos  Moulos and Andreas  Menychtas and Theodora  Varvarigou and Anna  Gatzioura","","","","Intelligent Clouds: A Middleware Architecture Supporting Business Elasticity","63:1--63:6","63","6","Cloud computing, elasticity, intelligent cloud, resource management","10.1145/2645791.2645844","","","","","","","2014","","Proceedings of the 18th Panhellenic Conference on Informatics","PCI '14","","978-1-4503-2897-5","Athens, Greece","ACM","New York, NY, USA"
"book","2500934","Thomas  Erl and Ricardo  Puttini and Zaigham  Mahmood","","","","","","","","","","","","","","","","2013","","Cloud Computing: Concepts, Technology & Architecture","","1st","0133387526, 9780133387520","","Prentice Hall Press","Upper Saddle River, NJ, USA"
"book","2339445","Eric  Bauer and Randee  Adams","","","","","","","","","","","","","","","","2012","","Reliability and Availability of Cloud Computing","","1st","1118177010, 9781118177013","","Wiley-IEEE Press",""
"book","2810076","Thomas  Erl and Robert  Cope and Amin  Naserpour","","","","","","","","","","","","","","","","2015","","Cloud Computing Design Patterns","","1st","0133858561, 9780133858563","","Prentice Hall Press","Upper Saddle River, NJ, USA"
"book","2602254","Liang  Zhao and Sherif  Sakr and Anna  Liu and Athman  Bouguettaya","","","","","","","","","","","","","","","","2014","","Cloud Data Management","","","3319047647, 9783319047645","","Springer Publishing Company, Incorporated",""
"book","1594890","John  Rittinghouse and James  Ransome","","","","","","","","","","","","","","","","2009","","Cloud Computing: Implementation, Management, and Security","","1st","1439806802, 9781439806807","","CRC Press, Inc.","Boca Raton, FL, USA"
"article","2635314","Marwa  Ayad and Mohamed  Taher and Ashraf  Salem","","","","Real-Time Mobile Cloud Computing: A Case Study in Face Recognition","73--78","","6","Mobile Cloud Computing, Cloud Computing, IAAS, PAAS, SAAS, Open Source Cloud OS, Openstack, Openshift, Client Server communication, Web Services, Image processing, face Detection, face Recognition","10.1109/WAINA.2014.22","","","","","","","2014","","Proceedings of the 2014 28th International Conference on Advanced Information Networking and Applications Workshops","WAINA '14","","978-1-4799-2653-4","","IEEE Computer Society","Washington, DC, USA"
"article","2093960","Marin  Litoiu and Gabriel  Iszlai and Brad  Simmons","","","","The 5th International Workshop on Cloud Computing","380--380","","1","","","","","","","","","2011","","Proceedings of the 2011 Conference of the Center for Advanced Studies on Collaborative Research","CASCON '11","","","Toronto, Ontario, Canada","IBM Corp.","Riverton, NJ, USA"
"article","1927995","Maria  Bergholtz and Birger  Andersson and Paul  Johannesson","","","","Abstraction, Restriction, and Co-creation: Three Perspectives on Services","107--116","","10","","","","","","","","","2010","","Proceedings of the 2010 International Conference on Advances in Conceptual Modeling: Applications and Challenges","ER'10","","3-642-16384-X, 978-3-642-16384-5","Vancouver, BC, Canada","Springer-Verlag","Berlin, Heidelberg"
"book","1594915","Bob  Walsh","","","","","","","","","","","","","","","","2009","","The Web Startup Success Guide","","1st","1430219858, 9781430219859","","Apress","Berkely, CA, USA"
"article","2287388","Richard  Walters","","","","Feature: Managing Privileged User Activity in the Datacentre","6--10","","5","","10.1016/S1353-4858(10)70134-3","Netw. Secur.","November, 2010","2010","11","","November","2010","1353-4858","","","","","","Elsevier Science Publishers B. V.","Amsterdam, The Netherlands, The Netherlands"
"article","2901345","Liang  Zhang and James  Litton and Frank  Cangialosi and Theophilus  Benson and Dave  Levin and Alan  Mislove","","","","Picocenter: Supporting Long-lived, Mostly-idle Applications in Cloud Environments","37:1--37:16","37","16","","10.1145/2901318.2901345","","","","","","","2016","","Proceedings of the Eleventh European Conference on Computer Systems","EuroSys '16","","978-1-4503-4240-7","London, United Kingdom","ACM","New York, NY, USA"
"article","3199447","Jose  Carrasco and Francisco  Durn and Ernesto  Pimentel","","","","Trans-cloud","167--179","","13","Apache Brooklyn, CAMP, Cloud applications, Cross-deployment, Multi-deployment, TOSCA","10.1016/j.csi.2018.01.005","Comput. Stand. Interfaces","May 2018","58","C","","May","2018","0920-5489","","","","","","Elsevier Science Publishers B. V.","Amsterdam, The Netherlands, The Netherlands"
"article","2031755","Konstantinos  Bratanis and Dimitris  Dranidis and Anthony J. H. Simons","","","","SLAs for Cross-layer Adaptation and Monitoring of Service-based Applications: A Case Study","28--32","","5","adaptation, case study, monitoring, quality assurance, service-based application, service-level agreements","10.1145/2031746.2031755","","","","","","","2011","","Proceedings of the International Workshop on Quality Assurance for Service-Based Applications","QASBA '11","","978-1-4503-0826-7","Lugano, Switzerland","ACM","New York, NY, USA"
"article","3097882","Rima  Grati and Khouloud  Boukadi and Han&#234;ne  Ben-Abdallah","","","","SaaS Cloud Provider Management Framework","221--228","","8","Cloud Computing, SaaS Cloud Provider., Service","10.5220/0005550402210228","","","","","","","2015","","Proceedings of the 12th International Joint Conference on e-Business and Telecommunications - Volume 2","ICETE 2015","","978-989-758-113-7","Colmar, Alsace, France","SCITEPRESS - Science and Technology Publications, Lda","Portugal"
"book","2500970","Huseni  Saboowala and Muhammad  Abid and Sudhir  Modali","","","","","","","","","","","","","","","","2013","","Designing Networks and Services for the Cloud: Delivering Business-grade Cloud Applications and Services","","1st","1587142945, 9781587142949","","WebEx Communications",""
"article","2593794","Kaliappa  Ravindran and Arun  Adiththan and Michael  Iannelli","","","","SLA Evaluation with On-the-fly Measurements of Distributed Service Implementation over Clouds","1--10","","10","Allocation of VM resources, QoS auditing, SLA monitoring, cloud service benchmarks, replicated web service","10.1145/2593793.2593794","","","","","","","2014","","Proceedings of the 6th International Workshop on Principles of Engineering Service-Oriented and Cloud Systems","PESOS 2014","","978-1-4503-2841-8","Hyderabad, India","ACM","New York, NY, USA"
"article","2352498","Konstantinos  Georgoulas and Yannis  Kotidis","","","","Towards Enabling Outlier Detection in Large, High Dimensional Data Warehouses","591--594","","4","","10.1007/978-3-642-31235-9_41","","","","","","","2012","","Proceedings of the 24th International Conference on Scientific and Statistical Database Management","SSDBM'12","","978-3-642-31234-2","Chania, Crete, Greece","Springer-Verlag","Berlin, Heidelberg"
"proceeding","2756594","","","","General Chair-Dennis  Gannon and General Chair-Chung-sheng  Li and General Chair-Manish  Parashar and Program Chair-Xiaolin (Andy)  Li and Program Chair-Kuang-Ching  Wang and Program Chair-Rich  Wolski","","","","","","","","","","","","","2015","","Proceedings of the 2Nd International Workshop on Software-Defined Ecosystems","","","978-1-4503-3568-3","Portland, Oregon, USA","ACM","New York, NY, USA"
"proceeding","2517488","","","","Program Chair-Ari  Juels and Program Chair-Bryan  Parno","","","","","","","","","","","","","2013","","Proceedings of the 2013 ACM Workshop on Cloud Computing Security Workshop","","","978-1-4503-2490-8","Berlin, Germany","ACM","New York, NY, USA"
"book","2588125","Michael C. Daconta","","","","","","","","","","","","","","","","2013","","The Great Cloud Migration: Your Roadmap to Cloud Computing, Big Data and Linked Data","","","147872255X, 9781478722557","","Outskirts Press",""
"book","2500959","Douglas K. Barry","","","","","","","","","","","","","","","","2013","","Web Services, Service-Oriented Architectures, and Cloud Computing, Second Edition: The Savvy Manager's Guide","","2nd","0123983576, 9780123983572","","Morgan Kaufmann Publishers Inc.","San Francisco, CA, USA"
"book","2675469","Jim  Doherty and Dave  Asprey","","","","","","","","","","","","","","","","2014","","Cloud Networking Simplified: An Illustrated Guide to Cloud Networking Concepts and Business Models","","1st","1587204290, 9781587204296","","WebEx Communications",""
"book","3153206","Thomas  Erl and Robert  Cope and Amin  Naserpour","","","","","","","","","","","","","","","","2017","","Cloud Computing Design Patterns (Paperback)","","1st","0134767411, 9780134767413","","Prentice Hall Press","Upper Saddle River, NJ, USA"
"book","2845112","Bob  Familiar","","","","","","","","","","","","","","","","2015","","Microservices, IoT, and Azure: Leveraging DevOps and Microservice Architecture to Deliver SaaS Solutions","","1st","1484212762, 9781484212769","","Apress","Berkely, CA, USA"
"book","2723821","Vivek  Kale","","","","","","","","","","","","","","","","2014","","Guide to Cloud Computing for Business and Technology Managers: From Distributed Computing to Cloudware Applications","","1st","1482219220, 9781482219227","","Chapman & Hall/CRC",""
